Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTAINSCIS

Grammar

Rule 0     S' -> expression
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 112

state 73

    (11) expression -> target MUTATOR MUTATOR MUTATOR . SWITH STRING
    (12) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (17) expression -> target MUTATOR MUTATOR MUTATOR . EWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (23) expression -> target MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (37) expression -> target MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (51) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (75) expression -> target MUTATOR MUTATOR MUTATOR . IN ARRAY
    (76) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (77) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (81) expression -> target MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (82) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (83) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 114
    MUTATOR         shift and go to state 113
    EWITH           shift and go to state 115
    NOTEQUALS       shift and go to state 116
    NOT             shift and go to state 117
    EQUALS          shift and go to state 118
    CONTAINS        shift and go to state 119
    IN              shift and go to state 120


state 74

    (10) expression -> target MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 121


state 75

    (16) expression -> target MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 122


state 76

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 123


state 77

    (29) expression -> target MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (43) expression -> target MUTATOR MUTATOR NOT . EQUALS STRING
    (56) expression -> target MUTATOR MUTATOR NOT . CONTAINS STRING
    (68) expression -> target MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (80) expression -> target MUTATOR MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 124
    EQUALS          shift and go to state 125
    CONTAINS        shift and go to state 126
    IN              shift and go to state 127


state 78

    (36) expression -> target MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 128


state 79

    (50) expression -> target MUTATOR MUTATOR CONTAINS . STRING
    (62) expression -> target MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 129
    ARRAY           shift and go to state 130


state 80

    (74) expression -> target MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 131


state 81

    (9) expression -> target MUTATOR SWITH STRING .

    OR              reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    AND             reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    $end            reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)


state 82

    (15) expression -> target MUTATOR EWITH STRING .

    OR              reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    AND             reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    $end            reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)


state 83

    (21) expression -> target MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)


state 84

    (28) expression -> target MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 132


state 85

    (42) expression -> target MUTATOR NOT EQUALS . STRING

    STRING          shift and go to state 133


state 86

    (55) expression -> target MUTATOR NOT CONTAINS . STRING
    (67) expression -> target MUTATOR NOT CONTAINS . ARRAY

    STRING          shift and go to state 134
    ARRAY           shift and go to state 135


state 87

    (79) expression -> target MUTATOR NOT IN . ARRAY

    ARRAY           shift and go to state 136


state 88

    (35) expression -> target MUTATOR EQUALS STRING .

    OR              reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    AND             reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    $end            reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    RPAREN          reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)


state 89

    (49) expression -> target MUTATOR CONTAINS STRING .

    OR              reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    AND             reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    $end            reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    RPAREN          reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)


state 90

    (61) expression -> target MUTATOR CONTAINS ARRAY .

    OR              reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    AND             reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    $end            reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    RPAREN          reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)


state 91

    (73) expression -> target MUTATOR IN ARRAY .

    OR              reduce using rule 73 (expression -> target MUTATOR IN ARRAY .)
    AND             reduce using rule 73 (expression -> target MUTATOR IN ARRAY .)
    $end            reduce using rule 73 (expression -> target MUTATOR IN ARRAY .)
    RPAREN          reduce using rule 73 (expression -> target MUTATOR IN ARRAY .)


state 92

    (88) expression -> target MUTATOR GT NUMBER .

    OR              reduce using rule 88 (expression -> target MUTATOR GT NUMBER .)
    AND             reduce using rule 88 (expression -> target MUTATOR GT NUMBER .)
    $end            reduce using rule 88 (expression -> target MUTATOR GT NUMBER .)
    RPAREN          reduce using rule 88 (expression -> target MUTATOR GT NUMBER .)


state 93

    (96) expression -> target MUTATOR GT FLOAT .

    OR              reduce using rule 96 (expression -> target MUTATOR GT FLOAT .)
    AND             reduce using rule 96 (expression -> target MUTATOR GT FLOAT .)
    $end            reduce using rule 96 (expression -> target MUTATOR GT FLOAT .)
    RPAREN          reduce using rule 96 (expression -> target MUTATOR GT FLOAT .)


state 94

    (89) expression -> target MUTATOR GTE NUMBER .

    OR              reduce using rule 89 (expression -> target MUTATOR GTE NUMBER .)
    AND             reduce using rule 89 (expression -> target MUTATOR GTE NUMBER .)
    $end            reduce using rule 89 (expression -> target MUTATOR GTE NUMBER .)
    RPAREN          reduce using rule 89 (expression -> target MUTATOR GTE NUMBER .)


state 95

    (97) expression -> target MUTATOR GTE FLOAT .

    OR              reduce using rule 97 (expression -> target MUTATOR GTE FLOAT .)
    AND             reduce using rule 97 (expression -> target MUTATOR GTE FLOAT .)
    $end            reduce using rule 97 (expression -> target MUTATOR GTE FLOAT .)
    RPAREN          reduce using rule 97 (expression -> target MUTATOR GTE FLOAT .)


state 96

    (90) expression -> target MUTATOR LT NUMBER .

    OR              reduce using rule 90 (expression -> target MUTATOR LT NUMBER .)
    AND             reduce using rule 90 (expression -> target MUTATOR LT NUMBER .)
    $end            reduce using rule 90 (expression -> target MUTATOR LT NUMBER .)
    RPAREN          reduce using rule 90 (expression -> target MUTATOR LT NUMBER .)


state 97

    (98) expression -> target MUTATOR LT FLOAT .

    OR              reduce using rule 98 (expression -> target MUTATOR LT FLOAT .)
    AND             reduce using rule 98 (expression -> target MUTATOR LT FLOAT .)
    $end            reduce using rule 98 (expression -> target MUTATOR LT FLOAT .)
    RPAREN          reduce using rule 98 (expression -> target MUTATOR LT FLOAT .)


state 98

    (91) expression -> target MUTATOR LTE NUMBER .

    OR              reduce using rule 91 (expression -> target MUTATOR LTE NUMBER .)
    AND             reduce using rule 91 (expression -> target MUTATOR LTE NUMBER .)
    $end            reduce using rule 91 (expression -> target MUTATOR LTE NUMBER .)
    RPAREN          reduce using rule 91 (expression -> target MUTATOR LTE NUMBER .)


state 99

    (99) expression -> target MUTATOR LTE FLOAT .

    OR              reduce using rule 99 (expression -> target MUTATOR LTE FLOAT .)
    AND             reduce using rule 99 (expression -> target MUTATOR LTE FLOAT .)
    $end            reduce using rule 99 (expression -> target MUTATOR LTE FLOAT .)
    RPAREN          reduce using rule 99 (expression -> target MUTATOR LTE FLOAT .)


state 100

    (27) expression -> target NOT NOTEQUALS STRING .

    OR              reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    AND             reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    $end            reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    RPAREN          reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)


state 101

    (33) expression -> target NOT NOTEQUALS NUMBER .

    OR              reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    AND             reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    $end            reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)


state 102

    (41) expression -> target NOT EQUALS STRING .

    OR              reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    AND             reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    $end            reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    RPAREN          reduce using rule 41 (expression -> target NOT EQUALS STRING .)


state 103

    (47) expression -> target NOT EQUALS NUMBER .

    OR              reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    AND             reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    $end            reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    RPAREN          reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)


state 104

    (54) expression -> target NOT CONTAINS STRING .

    OR              reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    AND             reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    $end            reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    RPAREN          reduce using rule 54 (expression -> target NOT CONTAINS STRING .)


state 105

    (66) expression -> target NOT CONTAINS ARRAY .

    OR              reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    AND             reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    $end            reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    RPAREN          reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)


state 106

    (78) expression -> target NOT IN ARRAY .

    OR              reduce using rule 78 (expression -> target NOT IN ARRAY .)
    AND             reduce using rule 78 (expression -> target NOT IN ARRAY .)
    $end            reduce using rule 78 (expression -> target NOT IN ARRAY .)
    RPAREN          reduce using rule 78 (expression -> target NOT IN ARRAY .)


state 107

    (101) expression -> target NOT CIDR STRING .

    OR              reduce using rule 101 (expression -> target NOT CIDR STRING .)
    AND             reduce using rule 101 (expression -> target NOT CIDR STRING .)
    $end            reduce using rule 101 (expression -> target NOT CIDR STRING .)
    RPAREN          reduce using rule 101 (expression -> target NOT CIDR STRING .)


state 108

    (105) expression -> target NOT REGEXP STRING .

    OR              reduce using rule 105 (expression -> target NOT REGEXP STRING .)
    AND             reduce using rule 105 (expression -> target NOT REGEXP STRING .)
    $end            reduce using rule 105 (expression -> target NOT REGEXP STRING .)
    RPAREN          reduce using rule 105 (expression -> target NOT REGEXP STRING .)


state 109

    (108) expression -> target NOT BETWEEN STRING .

    OR              reduce using rule 108 (expression -> target NOT BETWEEN STRING .)
    AND             reduce using rule 108 (expression -> target NOT BETWEEN STRING .)
    $end            reduce using rule 108 (expression -> target NOT BETWEEN STRING .)
    RPAREN          reduce using rule 108 (expression -> target NOT BETWEEN STRING .)


state 110

    (5) expression -> LPAREN expression AND expression . RPAREN
    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 137
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! RPAREN          [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]


state 111

    (6) expression -> LPAREN expression OR expression . RPAREN
    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 138
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! RPAREN          [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]


state 112

    (7) expression -> EXPAND target LPAREN expression . AND expression RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    AND             shift and go to state 139
    OR              shift and go to state 5


state 113

    (12) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (64) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (76) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . IN ARRAY
    (77) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (82) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (83) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 141
    MUTATOR         shift and go to state 140
    EWITH           shift and go to state 142
    NOTEQUALS       shift and go to state 143
    NOT             shift and go to state 144
    EQUALS          shift and go to state 145
    CONTAINS        shift and go to state 146
    IN              shift and go to state 147


state 114

    (11) expression -> target MUTATOR MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 148


state 115

    (17) expression -> target MUTATOR MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 149


state 116

    (23) expression -> target MUTATOR MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 150


state 117

    (30) expression -> target MUTATOR MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR NOT . EQUALS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS STRING
    (69) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (81) expression -> target MUTATOR MUTATOR MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 151
    EQUALS          shift and go to state 152
    CONTAINS        shift and go to state 153
    IN              shift and go to state 154


state 118

    (37) expression -> target MUTATOR MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 155


state 119

    (51) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 156
    ARRAY           shift and go to state 157


state 120

    (75) expression -> target MUTATOR MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 158


state 121

    (10) expression -> target MUTATOR MUTATOR SWITH STRING .

    OR              reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    AND             reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    $end            reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)


state 122

    (16) expression -> target MUTATOR MUTATOR EWITH STRING .

    OR              reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    AND             reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    $end            reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)


state 123

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)


state 124

    (29) expression -> target MUTATOR MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 159


state 125

    (43) expression -> target MUTATOR MUTATOR NOT EQUALS . STRING

    STRING          shift and go to state 160


state 126

    (56) expression -> target MUTATOR MUTATOR NOT CONTAINS . STRING
    (68) expression -> target MUTATOR MUTATOR NOT CONTAINS . ARRAY

    STRING          shift and go to state 161
    ARRAY           shift and go to state 162


state 127

    (80) expression -> target MUTATOR MUTATOR NOT IN . ARRAY

    ARRAY           shift and go to state 163


state 128

    (36) expression -> target MUTATOR MUTATOR EQUALS STRING .

    OR              reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    AND             reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    $end            reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    RPAREN          reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)


state 129

    (50) expression -> target MUTATOR MUTATOR CONTAINS STRING .

    OR              reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    AND             reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    $end            reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    RPAREN          reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)


